6cb1dc,127.0.0.1,GET,http://localhost:8000/,1462654985,,302
99a2ed,127.0.0.1,GET,http://localhost:8000/login,1462654986,,200
892dd3,127.0.0.1,GET,http://localhost:8000/,1462654991,,302
7491f7,127.0.0.1,GET,http://localhost:8000/login,1462654992,,200
7c74a6,127.0.0.1,POST,http://localhost:8000/login_check,1462654996,,302
fecce5,127.0.0.1,GET,http://localhost:8000/,1462654997,,200
187ca8,127.0.0.1,GET,http://localhost:8000/,1462655088,,200
0a9903,127.0.0.1,GET,http://localhost:8000/logout,1462655095,,302
fe1b93,127.0.0.1,GET,http://localhost:8000/,1462655095,,302
d1732a,127.0.0.1,GET,http://localhost:8000/login,1462655096,,200
87edce,127.0.0.1,GET,http://localhost:8000/,1462655167,,302
e37ee2,127.0.0.1,GET,http://localhost:8000/login,1462655167,,200
dd504d,127.0.0.1,POST,http://localhost:8000/login_check,1462655170,,302
4dc345,127.0.0.1,GET,http://localhost:8000/,1462655171,,200
2a82ff,127.0.0.1,GET,http://localhost:8000/,1462655570,,200
2e21b9,127.0.0.1,GET,http://localhost:8000/,1462655594,,200
5b1858,127.0.0.1,GET,http://localhost:8000/,1462655673,1609dc,200
1609dc,127.0.0.1,GET,http://localhost:8000/,1462655673,,500
e8550c,127.0.0.1,GET,http://localhost:8000/,1462655718,a54566,200
a54566,127.0.0.1,GET,http://localhost:8000/,1462655718,,500
308d40,127.0.0.1,GET,http://localhost:8000/,1462655761,,200
b76c7d,127.0.0.1,GET,http://localhost:8000/,1462656073,,200
7de06a,127.0.0.1,GET,http://localhost:8000/,1462656231,,200
f084c2,127.0.0.1,GET,http://localhost:8000/logout,1462656239,,302
70a289,127.0.0.1,GET,http://localhost:8000/,1462656239,6439e2,200
6439e2,127.0.0.1,GET,http://localhost:8000/,1462656239,,500
c4a022,127.0.0.1,GET,http://localhost:8000/,1462656278,,302
857c7a,127.0.0.1,GET,http://localhost:8000/login,1462656278,,200
9bc289,127.0.0.1,POST,http://localhost:8000/login_check,1462656281,,302
21976e,127.0.0.1,GET,http://localhost:8000/,1462656282,,200
125034,127.0.0.1,GET,http://localhost:8000/,1462656312,,200
799760,127.0.0.1,GET,http://localhost:8000/logout,1462656354,,302
b6124e,127.0.0.1,GET,http://localhost:8000/,1462656354,,302
8ac14d,127.0.0.1,GET,http://localhost:8000/login,1462656355,,200
6bb55b,127.0.0.1,POST,http://localhost:8000/login_check,1462656364,,302
5c9c5d,127.0.0.1,GET,http://localhost:8000/,1462656365,,200
99a00b,127.0.0.1,GET,http://localhost:8000/,1462801260,,302
2ddc78,127.0.0.1,GET,http://localhost:8000/login,1462801263,,200
6b2470,127.0.0.1,POST,http://localhost:8000/login_check,1462801272,,302
b527c3,127.0.0.1,GET,http://localhost:8000/,1462801274,f637c6,200
f637c6,127.0.0.1,GET,http://localhost:8000/,1462801274,,500
8fdfe0,127.0.0.1,GET,http://localhost:8000/,1462801327,,200
99098b,127.0.0.1,GET,http://localhost:8000/,1462801642,,200
7725de,127.0.0.1,GET,http://localhost:8000/,1462801653,,200
44fc32,127.0.0.1,GET,http://localhost:8000/,1462801656,,200
cd12e0,127.0.0.1,GET,http://localhost:8000/partidos,1462902516,,200
c9065f,127.0.0.1,GET,http://localhost:8000/nuevoJugador,1462902771,,200
99d967,127.0.0.1,GET,http://localhost:8000/nuevoJugador,1462909203,5f96e2,200
5f96e2,127.0.0.1,GET,http://localhost:8000/nuevoJugador,1462909203,,404
2d9044,127.0.0.1,GET,http://localhost:8000/,1462909205,,302
f40d58,127.0.0.1,GET,http://localhost:8000/login,1462909207,,200
dca856,127.0.0.1,GET,http://localhost:8000/equipos,1462909213,,301
659548,127.0.0.1,GET,http://localhost:8000/equipos/,1462909214,,200
7da6b8,127.0.0.1,GET,http://localhost:8000/equipos_index,1462909217,e0253f,200
e0253f,127.0.0.1,GET,http://localhost:8000/equipos_index,1462909217,,404
1a4efb,127.0.0.1,GET,http://localhost:8000/equipos,1462909242,,301
9adcb2,127.0.0.1,GET,http://localhost:8000/equipos/,1462909243,,200
7d76f1,127.0.0.1,GET,http://localhost:8000/equipos/1,1462909252,,200
0ed9f0,127.0.0.1,GET,http://localhost:8000/equipos/,1462909646,,200
4533a5,127.0.0.1,GET,http://localhost:8000/equipos/6/edit,1462909652,,200
408860,127.0.0.1,GET,http://localhost:8000/,1462964834,,302
3da1b5,127.0.0.1,GET,http://localhost:8000/login,1462964838,,200
37db33,127.0.0.1,GET,http://localhost:8000/equipos,1462964884,,301
d835f7,127.0.0.1,GET,http://localhost:8000/equipos/,1462964888,7a1bd3,200
7a1bd3,127.0.0.1,GET,http://localhost:8000/equipos/,1462964888,,500
854dee,127.0.0.1,GET,http://localhost:8000/equipos/,1462964913,4b039f,200
4b039f,127.0.0.1,GET,http://localhost:8000/equipos/,1462964913,,500
6ca792,127.0.0.1,GET,http://localhost:8000/equipos/,1462964951,,200
7fe788,127.0.0.1,GET,http://localhost:8000/equipos/,1462965507,801491,200
801491,127.0.0.1,GET,http://localhost:8000/equipos/,1462965507,,500
926c9e,127.0.0.1,GET,http://localhost:8000/equipos/,1462965534,94be02,200
94be02,127.0.0.1,GET,http://localhost:8000/equipos/,1462965534,,500
eafadc,127.0.0.1,GET,http://localhost:8000/equipos/,1462965606,,200
a5d921,127.0.0.1,GET,http://localhost:8000/,1462991655,,302
809f2f,127.0.0.1,GET,http://localhost:8000/login,1462991657,,200
f9a9e9,127.0.0.1,POST,http://localhost:8000/login_check,1462991664,,302
f453a3,127.0.0.1,GET,http://localhost:8000/,1462991666,a412d4,200
a412d4,127.0.0.1,GET,http://localhost:8000/,1462991666,,500
ab0420,127.0.0.1,GET,http://localhost:8000/,1462991716,,200
8f2fa7,127.0.0.1,GET,http://localhost:8000/equipos,1462991730,,301
61465d,127.0.0.1,GET,http://localhost:8000/equipos/,1462991731,,200
e1323f,127.0.0.1,GET,http://localhost:8000/equipos/,1462991760,,200
ca1a7f,127.0.0.1,GET,http://localhost:8000/equipos/,1462991772,,200
858243,127.0.0.1,GET,http://localhost:8000/equipos/,1462991798,,200
34aec8,127.0.0.1,GET,http://localhost:8000/equipos/new,1462991809,,200
fa9cfe,127.0.0.1,GET,http://localhost:8000/equipos/,1462991814,,200
a21605,127.0.0.1,GET,http://localhost:8000/equipos/,1462991927,,200
9a1d4e,127.0.0.1,GET,http://localhost:8000/jugadores/,1462991942,,200
6b28ca,127.0.0.1,GET,http://localhost:8000/jugadores/1/edit,1462991951,e32a66,200
e32a66,127.0.0.1,GET,http://localhost:8000/jugadores/1/edit,1462991951,,500
b5fb21,127.0.0.1,GET,http://localhost:8000/jugadores/1/edit,1462992025,,200
a1051c,127.0.0.1,POST,http://localhost:8000/jugadores/1/edit,1462992035,,302
3e40fb,127.0.0.1,GET,http://localhost:8000/jugadores/1/edit,1462992036,,200
6b4137,127.0.0.1,GET,http://localhost:8000/jugadores/,1462992040,,200
fde3a3,127.0.0.1,GET,http://localhost:8000/jugadores/,1462992185,7a2683,200
7a2683,127.0.0.1,GET,http://localhost:8000/jugadores/,1462992185,,500
dc26a0,127.0.0.1,GET,http://localhost:8000/jugadores/,1462992249,,200
94a580,127.0.0.1,GET,http://localhost:8000/jugadores/1/edit,1462992299,,200
762cab,127.0.0.1,GET,http://localhost:8000/goles,1462992312,,301
7d4232,127.0.0.1,GET,http://localhost:8000/goles/,1462992314,,200
548608,127.0.0.1,GET,http://localhost:8000/equipos,1462992364,,301
be4a61,127.0.0.1,GET,http://localhost:8000/equipos/,1462992367,,200
dde770,127.0.0.1,GET,http://localhost:8000/equipos/1/edit,1462992380,,200
d75640,127.0.0.1,GET,http://localhost:8000/equipos/1,1462992391,,200
5c6b54,127.0.0.1,GET,http://localhost:8000/equipos/new,1462992418,,200
e43a2c,127.0.0.1,GET,http://localhost:8000/equipos,1462992458,,301
6e4e54,127.0.0.1,GET,http://localhost:8000/equipos/,1462992460,,200
c7267e,127.0.0.1,GET,http://localhost:8000/equipos/1,1462992529,,200
26c3ce,127.0.0.1,DELETE,http://localhost:8000/equipos/1,1462992537,,302
f7202a,127.0.0.1,GET,http://localhost:8000/equipos/,1462992538,,200
a22240,127.0.0.1,GET,http://localhost:8000/equipos/,1462992636,9c0ee9,200
9c0ee9,127.0.0.1,GET,http://localhost:8000/equipos/,1462992636,,500
d1a2b6,127.0.0.1,GET,http://localhost:8000/equipos/,1462992670,f3f07c,200
f3f07c,127.0.0.1,GET,http://localhost:8000/equipos/,1462992670,,500
c8fa41,127.0.0.1,GET,http://localhost:8000/equipos/,1462992725,,200
28c32c,127.0.0.1,GET,http://localhost:8000/equipos/,1462993055,,200
2af5f7,127.0.0.1,GET,http://localhost:8000/equipos/2,1462993060,,200
b50f4d,127.0.0.1,GET,http://localhost:8000/equipos/2,1462993219,,200
47c00f,127.0.0.1,GET,http://localhost:8000/equipos/2,1462993290,,200
546716,127.0.0.1,GET,http://localhost:8000/equipos/,1462993301,,200
e4d2c1,127.0.0.1,GET,http://localhost:8000/equipos/2,1462993305,,200
6735ff,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462993309,,200
9afe73,127.0.0.1,GET,http://localhost:8000/equipos/2,1462993387,,200
039a00,127.0.0.1,GET,http://localhost:8000/equipos/2,1462993424,,200
4f7cc2,127.0.0.1,GET,http://localhost:8000/equipos/2,1462993465,,200
9c7f7a,127.0.0.1,GET,http://localhost:8000/equipos/2,1462993486,,200
44eece,127.0.0.1,GET,http://localhost:8000/equipos/2,1462993505,,200
79fff8,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462993533,,200
1e1b8a,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462993584,,200
c9cce6,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462993651,,200
b274aa,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462993733,,200
4ae396,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462993753,,200
1823c6,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462993883,,200
785577,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462993896,,200
6295fb,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462993942,,200
40cd30,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462993967,,200
4cf187,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462994193,,200
f58412,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462994301,,200
881ebe,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462994359,,200
81490a,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462994394,,200
298e22,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462994458,,200
14d7d1,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462994482,,200
029c0e,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462994520,,200
4820b4,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462994603,,200
5dce3a,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462994611,,200
96bf7c,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462994658,,200
685e13,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462994697,,200
32d923,127.0.0.1,GET,http://localhost:8000/equipos/,1462994705,,200
35efc5,127.0.0.1,GET,http://localhost:8000/equipos/2,1462994714,,200
350981,127.0.0.1,GET,http://localhost:8000/equipos/,1462994804,,200
8b70ac,127.0.0.1,GET,http://localhost:8000/equipos/2,1462994815,,200
94c40f,127.0.0.1,GET,http://localhost:8000/equipos,1462994856,,301
297c15,127.0.0.1,GET,http://localhost:8000/equipos/,1462994859,,200
751c88,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462994864,,200
966a62,127.0.0.1,POST,http://localhost:8000/equipos/2/edit,1462994879,,302
6fd4ec,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462994883,,200
87527b,127.0.0.1,GET,http://localhost:8000/equipos/,1462994895,,200
53e24a,127.0.0.1,GET,http://localhost:8000/equipos/new,1462994902,,200
055d63,127.0.0.1,GET,http://localhost:8000/equipos/new,1462994976,,200
713f29,127.0.0.1,GET,http://localhost:8000/equipos/new,1462995070,,200
3b62c5,127.0.0.1,GET,http://localhost:8000/equipos/new,1462995109,,200
dd9ca2,127.0.0.1,GET,http://localhost:8000/equipos/new,1462995137,,200
1d549e,127.0.0.1,GET,http://localhost:8000/equipos,1462995143,,301
b3dcd1,127.0.0.1,GET,http://localhost:8000/equipos/,1462995147,,200
281392,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462995157,,200
a044ce,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462995184,,200
b1080f,127.0.0.1,GET,http://localhost:8000/equipos/,1462995216,,200
c5d726,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462995231,,200
8aa1c5,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1462995281,,200
a7661b,127.0.0.1,GET,http://localhost:8000/equipos/2/new,1462995288,4b7821,200
4b7821,127.0.0.1,GET,http://localhost:8000/equipos/2/new,1462995288,,404
c7f0d0,127.0.0.1,GET,http://localhost:8000/equipos/2/new,1462995309,43952b,200
43952b,127.0.0.1,GET,http://localhost:8000/equipos/2/new,1462995309,,404
a7e37b,127.0.0.1,GET,http://localhost:8000/equipos,1462995318,,301
ae4cbb,127.0.0.1,GET,http://localhost:8000/equipos/,1462995321,,200
b68c3a,127.0.0.1,GET,http://localhost:8000/equipos/,1462995349,,200
4c1769,127.0.0.1,GET,http://localhost:8000/equipos/new,1462995354,,200
107f8a,127.0.0.1,GET,http://localhost:8000/equipos/new,1462995421,,200
e9c326,127.0.0.1,GET,http://localhost:8000/arbitros/,1462995550,,200
1b063d,127.0.0.1,GET,http://localhost:8000/arbitros/,1462995644,,200
e096af,127.0.0.1,GET,http://localhost:8000/arbitros/,1462995713,,200
e1adb5,127.0.0.1,GET,http://localhost:8000/arbitros/,1462995732,,200
b5f2da,127.0.0.1,GET,http://localhost:8000/arbitros/,1462995796,,200
fc2535,127.0.0.1,GET,http://localhost:8000/arbitros/,1462995928,,200
97bc6e,127.0.0.1,GET,http://localhost:8000/arbitros/1/edit,1462995935,,200
a0265c,127.0.0.1,GET,http://localhost:8000/arbitros/1/edit,1462996032,,200
1ce26d,127.0.0.1,GET,http://localhost:8000/arbitros/1/edit,1462996065,,200
999b9a,127.0.0.1,GET,http://localhost:8000/arbitros/,1462996072,,200
663fb6,127.0.0.1,GET,http://localhost:8000/goles/,1462996369,,200
13c783,127.0.0.1,GET,http://localhost:8000/goles/,1462996398,,200
893d58,127.0.0.1,GET,http://localhost:8000/goles/,1462996448,,200
d8dd18,127.0.0.1,GET,http://localhost:8000/goles/,1462996491,,200
4a8ec3,127.0.0.1,GET,http://localhost:8000/goles/new,1462996502,234ab1,200
234ab1,127.0.0.1,GET,http://localhost:8000/goles/new,1462996502,,500
6d8055,127.0.0.1,GET,http://localhost:8000/goles/new,1462996592,896d5f,200
896d5f,127.0.0.1,GET,http://localhost:8000/goles/new,1462996592,,500
dd008f,127.0.0.1,GET,http://localhost:8000/goles/new,1462996619,,200
03877f,127.0.0.1,GET,http://localhost:8000/goles,1462996657,,301
cc9c99,127.0.0.1,GET,http://localhost:8000/goles/,1462996660,,200
e6bbf8,127.0.0.1,GET,http://localhost:8000/goles/,1462996704,,200
c59e73,127.0.0.1,GET,http://localhost:8000/goles/new,1462996710,,200
3e3142,127.0.0.1,GET,http://localhost:8000/goles/new,1462996781,,200
700ca7,127.0.0.1,GET,http://localhost:8000/goles/new,1462996906,,200
0b9009,127.0.0.1,GET,http://localhost:8000/goles/edit,1462996912,ecc297,200
ecc297,127.0.0.1,GET,http://localhost:8000/goles/edit,1462996912,,404
b14cde,127.0.0.1,GET,http://localhost:8000/goles,1462996937,,301
8d0c54,127.0.0.1,GET,http://localhost:8000/goles/,1462996940,,200
829a6f,127.0.0.1,GET,http://localhost:8000/goles/new,1462996945,,200
345f07,127.0.0.1,GET,http://localhost:8000/jugadores,1462997154,,301
5902b8,127.0.0.1,GET,http://localhost:8000/jugadores/,1462997158,,200
0b5278,127.0.0.1,GET,http://localhost:8000/jugadores/,1462997198,592491,200
592491,127.0.0.1,GET,http://localhost:8000/jugadores/,1462997198,,500
c8f3e5,127.0.0.1,GET,http://localhost:8000/jugadores,1462997420,,301
166b39,127.0.0.1,GET,http://localhost:8000/jugadores/,1462997423,8bacc3,200
8bacc3,127.0.0.1,GET,http://localhost:8000/jugadores/,1462997423,,500
4bf7b6,127.0.0.1,GET,http://localhost:8000/jugadores/,1462997605,f16a08,200
f16a08,127.0.0.1,GET,http://localhost:8000/jugadores/,1462997605,,500
fb9608,127.0.0.1,GET,http://localhost:8000/jugadores/,1462998018,d0f8da,200
d0f8da,127.0.0.1,GET,http://localhost:8000/jugadores/,1462998018,,500
93d4d3,127.0.0.1,GET,http://localhost:8000/partidos/,1462998079,,200
ac9b4d,127.0.0.1,GET,http://localhost:8000/partidos/,1462998199,,200
c5e647,127.0.0.1,GET,http://localhost:8000/partidos/,1462998244,,200
9b0478,127.0.0.1,GET,http://localhost:8000/partidos/,1462998324,,200
b5d90a,127.0.0.1,GET,http://localhost:8000/partidos/new,1462998338,eff5c1,200
eff5c1,127.0.0.1,GET,http://localhost:8000/partidos/new,1462998338,,500
4cfbb9,127.0.0.1,GET,http://localhost:8000/partidos/new,1462998387,,200
e064c2,127.0.0.1,GET,http://localhost:8000/jugadores,1462998442,,301
2ff700,127.0.0.1,GET,http://localhost:8000/jugadores/,1462998444,d27fb8,200
d27fb8,127.0.0.1,GET,http://localhost:8000/jugadores/,1462998444,,500
601f16,127.0.0.1,GET,http://localhost:8000/jugadores/,1462998669,21b916,200
21b916,127.0.0.1,GET,http://localhost:8000/jugadores/,1462998669,,500
bbad2d,127.0.0.1,GET,http://localhost:8000/jugadores/,1462998727,,200
344a87,127.0.0.1,GET,http://localhost:8000/jugadores/,1462998787,8d0017,200
8d0017,127.0.0.1,GET,http://localhost:8000/jugadores/,1462998787,,500
8855d2,127.0.0.1,GET,http://localhost:8000/jugadores/,1462998802,,200
531136,127.0.0.1,GET,http://localhost:8000/jugadores/new,1462998808,,200
372c3d,127.0.0.1,GET,http://localhost:8000/jugadores/,1462998865,f1b46a,200
f1b46a,127.0.0.1,GET,http://localhost:8000/jugadores/,1462998865,,500
470b33,127.0.0.1,GET,http://localhost:8000/jugadores/,1462998896,2bb667,200
2bb667,127.0.0.1,GET,http://localhost:8000/jugadores/,1462998896,,500
400492,127.0.0.1,GET,http://localhost:8000/jugadores/,1462999146,b66d54,200
b66d54,127.0.0.1,GET,http://localhost:8000/jugadores/,1462999146,,500
1b500b,127.0.0.1,GET,http://localhost:8000/jugadores/,1462999206,472812,200
472812,127.0.0.1,GET,http://localhost:8000/jugadores/,1462999206,,500
30f2c9,127.0.0.1,GET,http://localhost:8000/,1463008203,364e9b,200
364e9b,127.0.0.1,GET,http://localhost:8000/,1463008203,,500
f12c9b,127.0.0.1,GET,http://localhost:8000/,1463008295,,200
d60d0d,127.0.0.1,GET,http://localhost:8000/jugadores,1463008301,,301
d3c136,127.0.0.1,GET,http://localhost:8000/jugadores/,1463008301,,200
4ef2a9,127.0.0.1,GET,http://localhost:8000/jugadores/1/edit,1463008306,,200
91e0f8,127.0.0.1,GET,http://localhost:8000/equipos,1463008313,,301
c54dd5,127.0.0.1,GET,http://localhost:8000/equipos,1463008315,,301
788789,127.0.0.1,GET,http://localhost:8000/equipos/,1463008315,,200
4756d6,127.0.0.1,GET,http://localhost:8000/partidos,1463008321,,301
0ae137,127.0.0.1,GET,http://localhost:8000/partidos,1463008322,,301
d55ebf,127.0.0.1,GET,http://localhost:8000/partidos/,1463008323,,200
325726,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463008326,,200
e39310,127.0.0.1,POST,http://localhost:8000/partidos/1/edit,1463008337,,302
60446a,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463008338,,200
082f83,127.0.0.1,GET,http://localhost:8000/,1463008440,,200
e113e5,127.0.0.1,GET,http://localhost:8000/partidos,1463008445,,301
c15719,127.0.0.1,GET,http://localhost:8000/partidos/,1463008446,,200
a07c77,127.0.0.1,GET,http://localhost:8000/partidos/new,1463008451,,200
41460e,127.0.0.1,GET,http://localhost:8000/partidos/new,1463008465,14021e,200
14021e,127.0.0.1,POST,http://localhost:8000/partidos/new,1463008465,,500
a4beb6,127.0.0.1,POST,http://localhost:8000/partidos/new,1463008563,,302
ea4b2c,127.0.0.1,GET,http://localhost:8000/partidos/3,1463008563,,200
c1dfdc,127.0.0.1,GET,http://localhost:8000/partidos/,1463008567,,200
a743a0,127.0.0.1,GET,http://localhost:8000/partidos/new,1463008570,,200
9e8c59,127.0.0.1,GET,http://localhost:8000/partidos/new,1463008586,61d86f,200
61d86f,127.0.0.1,POST,http://localhost:8000/partidos/new,1463008586,,500
3c6dc4,127.0.0.1,GET,http://localhost:8000/,1463008952,,200
799721,127.0.0.1,GET,http://localhost:8000/partidos,1463008956,,301
eb9d3c,127.0.0.1,GET,http://localhost:8000/partidos/,1463008957,,200
1b497b,127.0.0.1,GET,http://localhost:8000/partidos/3,1463008964,,200
a8b07b,127.0.0.1,GET,http://localhost:8000/partidos/3/edit,1463009189,,200
f6d4b6,127.0.0.1,GET,http://localhost:8000/partidos/,1463009205,,200
bf3ea2,127.0.0.1,GET,http://localhost:8000/partidos/3/edit,1463009742,,200
3551f0,127.0.0.1,GET,http://localhost:8000/partidos/,1463009753,,200
820f4d,127.0.0.1,GET,http://localhost:8000/partidos/new,1463009755,,200
234d4f,127.0.0.1,GET,http://localhost:8000/partidos/new,1463009766,32f7b5,200
32f7b5,127.0.0.1,POST,http://localhost:8000/partidos/new,1463009766,,500
eee5e5,127.0.0.1,GET,http://localhost:8000/jugadores/,1463011335,,200
52a334,127.0.0.1,GET,http://localhost:8000/jugadores/,1463011492,,200
fd23fa,127.0.0.1,GET,http://localhost:8000/equipos,1463011496,,301
2e5cf2,127.0.0.1,GET,http://localhost:8000/equipos/,1463011496,,200
c62d47,127.0.0.1,GET,http://localhost:8000/partidos,1463011507,,301
b546c8,127.0.0.1,GET,http://localhost:8000/partidos,1463011508,,301
fa69ac,127.0.0.1,GET,http://localhost:8000/partidos/,1463011509,,200
4cd94c,127.0.0.1,GET,http://localhost:8000/partidos/new,1463011511,,200
4d41cb,127.0.0.1,POST,http://localhost:8000/partidos/new,1463011524,,302
7fd06f,127.0.0.1,GET,http://localhost:8000/partidos/1,1463011525,,200
c0dfa3,127.0.0.1,GET,http://localhost:8000/partidos/,1463011527,,200
053d74,127.0.0.1,GET,http://localhost:8000/partidos/new,1463011530,,200
0cebde,127.0.0.1,GET,http://localhost:8000/partidos/new,1463011540,f3d7ca,200
f3d7ca,127.0.0.1,POST,http://localhost:8000/partidos/new,1463011540,,500
e1fbd6,127.0.0.1,GET,http://localhost:8000/,1463012402,b67329,200
b67329,127.0.0.1,GET,http://localhost:8000/,1463012402,,500
73adc0,127.0.0.1,GET,http://localhost:8000/partidos/new,1463012404,d7d7b8,200
d7d7b8,127.0.0.1,GET,http://localhost:8000/partidos/new,1463012404,,500
44fb50,127.0.0.1,GET,http://localhost:8000/partidos/,1463012410,,200
f3f319,127.0.0.1,GET,http://localhost:8000/partidos/new,1463012414,0b8b98,200
0b8b98,127.0.0.1,GET,http://localhost:8000/partidos/new,1463012414,,500
1d89fd,127.0.0.1,GET,http://localhost:8000/partidos/new,1463012527,e4d0fc,200
e4d0fc,127.0.0.1,GET,http://localhost:8000/partidos/new,1463012527,,500
c6b63d,127.0.0.1,GET,http://localhost:8000/,1463012591,,302
47e195,127.0.0.1,GET,http://localhost:8000/login,1463012591,,200
959bc2,127.0.0.1,POST,http://localhost:8000/login_check,1463012595,,302
6e9d18,127.0.0.1,GET,http://localhost:8000/,1463012595,,200
51f62d,127.0.0.1,GET,http://localhost:8000/partidos,1463012599,,301
5c1010,127.0.0.1,GET,http://localhost:8000/partidos,1463012600,,301
6e21c9,127.0.0.1,GET,http://localhost:8000/partidos/,1463012601,,200
78d7b8,127.0.0.1,GET,http://localhost:8000/partidos/new,1463012604,b7569a,200
b7569a,127.0.0.1,GET,http://localhost:8000/partidos/new,1463012604,,500
e7b867,127.0.0.1,GET,http://localhost:8000/partidos/new,1463012635,,200
c4f9ee,127.0.0.1,POST,http://localhost:8000/partidos/new,1463012647,,302
cdd137,127.0.0.1,GET,http://localhost:8000/partidos/1,1463012648,,200
6432cc,127.0.0.1,GET,http://localhost:8000/partidos/,1463012650,,200
7a3a26,127.0.0.1,GET,http://localhost:8000/partidos/new,1463012654,,200
e1d549,127.0.0.1,POST,http://localhost:8000/partidos/new,1463012664,,302
226f1d,127.0.0.1,GET,http://localhost:8000/partidos/2,1463012665,,200
595548,127.0.0.1,GET,http://localhost:8000/partidos/,1463012668,,200
3b17ff,127.0.0.1,GET,http://localhost:8000/partidos/2,1463012676,,200
8ac552,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463012683,,200
27888f,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463012690,daa9a2,200
daa9a2,127.0.0.1,POST,http://localhost:8000/partidos/1/edit,1463012690,,500
33942f,127.0.0.1,GET,http://localhost:8000/partidos/new,1463012822,,200
0a1c37,127.0.0.1,POST,http://localhost:8000/partidos/new,1463012832,,302
71c989,127.0.0.1,GET,http://localhost:8000/partidos/1,1463012833,,200
c75676,127.0.0.1,GET,http://localhost:8000/partidos/,1463012836,,200
a946b4,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463012841,,200
41e089,127.0.0.1,POST,http://localhost:8000/partidos/1/edit,1463012848,,302
851495,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463012849,,200
643d7d,127.0.0.1,POST,http://localhost:8000/partidos/1/edit,1463012860,,302
ce871f,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463012861,,200
8c6094,127.0.0.1,GET,http://localhost:8000/,1463012900,,200
75b96e,127.0.0.1,GET,http://localhost:8000/partidos,1463012904,,301
78b705,127.0.0.1,GET,http://localhost:8000/partidos,1463012905,,301
7a68c9,127.0.0.1,GET,http://localhost:8000/partidos/,1463012905,,200
3509c7,127.0.0.1,GET,http://localhost:8000/partidos/new,1463012908,,200
54a795,127.0.0.1,GET,http://localhost:8000/partidos/new,1463012920,fc4d61,200
fc4d61,127.0.0.1,POST,http://localhost:8000/partidos/new,1463012920,,500
b777b6,127.0.0.1,POST,http://localhost:8000/partidos/new,1463012930,,302
469bf5,127.0.0.1,GET,http://localhost:8000/partidos/2,1463012931,,200
999e82,127.0.0.1,GET,http://localhost:8000/partidos/,1463012934,,200
378de2,127.0.0.1,GET,http://localhost:8000/equipos,1463012959,,301
1ffcd4,127.0.0.1,GET,http://localhost:8000/equipos/,1463012960,,200
1d0eeb,127.0.0.1,GET,http://localhost:8000/equipos/new,1463012965,,200
799a29,127.0.0.1,POST,http://localhost:8000/equipos/new,1463012971,,302
48696f,127.0.0.1,GET,http://localhost:8000/equipos/3,1463012972,,200
6fdee9,127.0.0.1,GET,http://localhost:8000/equipos/,1463012975,,200
d66f84,127.0.0.1,GET,http://localhost:8000/jugadores,1463012992,,301
75e38a,127.0.0.1,GET,http://localhost:8000/jugadores/,1463012993,,200
3297c5,127.0.0.1,GET,http://localhost:8000/jugadores/new,1463012996,,200
7b98b2,127.0.0.1,POST,http://localhost:8000/jugadores/new,1463013008,,302
17ee45,127.0.0.1,GET,http://localhost:8000/jugadores/2,1463013009,,200
45c57d,127.0.0.1,GET,http://localhost:8000/jugadores/,1463013011,,200
8e06f4,127.0.0.1,GET,http://localhost:8000/fosUser,1463013018,f5adb3,200
